!SESSION 2020-02-20 16:44:48.654 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=11.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-02-20 16:45:01.722
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2020-02-20 16:48:45.178
!MESSAGE Connection to http://jope.ow2.org/update/jope/site.xml failed on 不知道这样的主机。 (jope.ow2.org). Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: 不知道这样的主机。 (jope.ow2.org)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-02-22 19:04:44.144
!MESSAGE Could not download sources for org.mybatis:3.5.4:3.5.4
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.mybatis:3.5.4:jar:sources:3.5.4
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:805)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:114)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:773)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:750)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:330)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:304)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:269)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:233)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:179)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:153)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:101)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1375)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.mybatis:3.5.4:jar:sources:3.5.4
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-02-22 19:04:44.145
!MESSAGE Could not resolve artifact org.mybatis:3.5.4:jar:sources:3.5.4
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-02-22 19:04:44.145
!MESSAGE Missing org.mybatis:3.5.4:jar:sources:3.5.4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:46.557
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:46.623
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-22 19:04:47.967
!MESSAGE The POM for com.alibaba:druid:jar:1.1.21 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.eclipse.ui 2 2 2020-02-22 19:10:51.787
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:22.333
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:22.343
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4e6fb132[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=1004)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:22.352
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:22.394
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.676
!MESSAGE Boot LS startup time from start to initialized: 2309ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.711
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jZbRFFCqisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.723
!MESSAGE subscribing to classpath changes: sts4.classpath.jZbRFFCq isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.733
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.744
!MESSAGE subsribers = {sts4.classpath.jZbRFFCq=Send Classpath Notifications(990)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.756
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.765
!MESSAGE project springANDmvc ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.782
!MESSAGE project springJieGuanMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.791
!MESSAGE Preparing classpath changed notification springANDmvc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.798
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.805
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.812
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.818
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.825
!MESSAGE project dkscm ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.831
!MESSAGE buffering callback sts4.classpath.jZbRFFCq springANDmvc false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.837
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.842
!MESSAGE Preparing classpath changed notification springJieGuanMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.849
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jZbRFFCq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.854
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.864
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.872
!MESSAGE buffering callback sts4.classpath.jZbRFFCq springJieGuanMybatis false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.878
!MESSAGE Preparing classpath changed notification dkscm

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.885
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.893
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.900
!MESSAGE buffering callback sts4.classpath.jZbRFFCq dkscm false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.906
!MESSAGE executing callback sts4.classpath.jZbRFFCq 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:24.937
!MESSAGE executing callback sts4.classpath.jZbRFFCq SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:27.202
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jZbRFFCq

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:27.237
!MESSAGE unsubscribing from classpath changes: sts4.classpath.jZbRFFCq

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:27.248
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:27.257
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jZbRFFCq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:42.600
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:42.608
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4e6fb132[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=1004)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:42.615
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.146
!MESSAGE Boot LS startup time from start to initialized: 2524ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.175
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JIUvZbYQisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.183
!MESSAGE subscribing to classpath changes: sts4.classpath.JIUvZbYQ isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.192
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.201
!MESSAGE subsribers = {sts4.classpath.JIUvZbYQ=Send Classpath Notifications(1004)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.208
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.216
!MESSAGE project springANDmvc ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.231
!MESSAGE project springJieGuanMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.238
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.248
!MESSAGE Preparing classpath changed notification springANDmvc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.255
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.262
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.268
!MESSAGE project dkscm ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.274
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.279
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.285
!MESSAGE buffering callback sts4.classpath.JIUvZbYQ springANDmvc false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.290
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JIUvZbYQ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.296
!MESSAGE Preparing classpath changed notification springJieGuanMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.303
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.312
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.319
!MESSAGE buffering callback sts4.classpath.JIUvZbYQ springJieGuanMybatis false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.325
!MESSAGE Preparing classpath changed notification dkscm

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.331
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.338
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.346
!MESSAGE buffering callback sts4.classpath.JIUvZbYQ dkscm false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.351
!MESSAGE executing callback sts4.classpath.JIUvZbYQ 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 19:12:45.378
!MESSAGE executing callback sts4.classpath.JIUvZbYQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 21:32:50.741
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.JIUvZbYQ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 21:32:50.756
!MESSAGE unsubscribing from classpath changes: sts4.classpath.JIUvZbYQ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 21:32:50.764
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 21:32:50.773
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.JIUvZbYQ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 21:33:25.913
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 21:33:25.920
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@4e6fb132[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=1004)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-22 21:33:25.963
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-02-22 21:33:26.986
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:176)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1603)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:835)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:306)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:274)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.wst.sse.ui.StructuredTextEditor.createPartControl(StructuredTextEditor.java:1568)
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:227)
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:203)
	at org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart.addSourcePage(XMLMultiPageEditorPart.java:517)
	at org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart.createPages(XMLMultiPageEditorPart.java:773)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:333)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:154)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:967)
